[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_09-46-40_000_127
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 09:46:40
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8527
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 1.19218638787331 0 0
 281.698514338328 3.65731339003515 0 0
 283.875738026479 7.88883811864997 0 0
 286.052406498816 7.13560654765475 0 0
 288.228525712577 12.6044685273137 0 0
 290.404101625 19.5028037355265 0 0
 292.579140193323 22.1151742784721 0 0
 294.753647374784 32.20542809811 0 0
 296.927629126621 40.0645916416289 0 0
 299.101091406072 44.2028668205409 0 0
 301.274040170375 54.5022200113477 0 0
 303.446481376768 59.5846406003191 0 0
 305.618420982489 62.1393462907618 0 0
 307.789864944776 68.0097900890096 0 0
 309.960819220867 72.6501135668613 0 0
 312.131289768 74.613967198107 0 0
 314.301282543413 75.0414926755188 0 0
 316.470803504344 68.4184807592447 0 0
 318.639858608031 61.044872234077 0 0
 320.808453811712 59.4941566693017 0 0
 322.976595072625 55.860498865737 0 0
 325.144288348008 48.9998339709123 0 0
 327.311539595099 48.2459564645434 0 0
 329.478354771136 42.7589961364094 0 0
 331.644739833357 36.7578322365257 0 0
 333.810700739 37.1526472373033 0 0
 335.976243445303 31.2973757358607 0 0
 338.141373909504 25.9013721148421 0 0
 340.306098088841 26.3013419000559 0 0
 342.470421940552 21.0743731301864 0 0
 344.634351421875 17.8353974077602 0 0
 346.797892490048 18.4992974430734 0 0
 348.961051102309 14.1041399185394 0 0
 351.123833215896 12.0973748176767 0 0
 353.286244788047 13.2075894887023 0 0
 355.448291776 9.87569755482378 0 0
 357.609980136993 9.29780583148096 0 0
 359.771315828264 11.8609242984901 0 0
 361.932304807051 13.1747250890188 0 0
 364.092953030592 18.7474335601279 0 0
 366.253266456125 20.6777008813251 0 0
 368.413251040888 11.3677497069027 0 0
 370.572912742119 7.67023163429051 0 0
 372.732257517056 7.91936883521338 0 0
 374.891291322937 3.82490267381624 0 0
 377.050020117 4.58989966963638 0 0
 379.208449856483 5.59586743630701 0 0
 381.366586498624 1.47162418350536 0 0
 383.524436000661 3.23446981751492 0 0
 385.682004319832 4.20791705258352 0 0
 387.839297413375 0.52699939530632 0 0
 389.996321238528 2.82217381535309 0 0
 392.153081752529 3.49826200303948 0 0
 394.309584912616 0.119818347351108 0 0
 396.465836676027 2.93764032359192 0 0
 398.621843 3.94801377648739 0 0
 400.777609841773 4.78256244055015 0 0
 402.933143158584 15.0632457347987 0 0
 405.088448907671 17.0973929449041 0 0
 407.243533046272 10.7718821095574 0 0
 409.398401531625 8.53034728349202 0 0
 411.553060320968 6.56931113541619 0 0
 413.707515371539 5.86056329099442 0 0
 415.861772640576 11.1127642657168 0 0
 418.015838085317 13.899181038723 0 0
 420.169717663 18.0291524484033 0 0
 422.323417330863 27.9817565591337 0 0
 424.476943046144 37.2541093534095 0 0
 426.630300766081 50.5181935257625 0 0
 428.783496447912 72.5860013983344 0 0
 430.936536048875 101.138300121088 0 0
 433.089425526208 152.636860102267 0 0
 435.242170837149 212.979351191933 0 0
 437.394777938936 262.084098037974 0 0
 439.547252788807 313.770299602009 0 0
 441.699601344 399.643671706272 0 0
 443.851829561753 503.235797160354 0 0
 446.003943399304 603.132041264779 0 0
 448.155948813891 665.741205289735 0 0
 450.307851762752 661.081780871433 0 0
 452.459658203125 597.831650765409 0 0
 454.611374092248 505.26993696376 0 0
 456.763005387359 411.296799850382 0 0
 458.914558045696 342.910306896299 0 0
 461.066038024497 297.22321628327 0 0
 463.217451281 259.382031316298 0 0
 465.368803772443 226.900852835661 0 0
 467.520101456064 194.736849411457 0 0
 469.671350289101 160.102993725054 0 0
 471.822556228792 135.122133325349 0 0
 473.973725232375 117.548389451608 0 0
 476.124863257088 102.873188643911 0 0
 478.275976260169 98.1772907486455 0 0
 480.427070198856 95.2514824624116 0 0
 482.578151030387 90.420662889993 0 0
 484.729224712 92.0277944732913 0 0
 486.880297200933 92.7045404791707 0 0
 489.031374454424 92.4279945379773 0 0
 491.182462429711 98.7787147416888 0 0
 493.333567084032 103.641364886994 0 0
 495.484694374625 106.910795664715 0 0
 497.635850258728 115.363170382326 0 0
 499.787040693579 120.487432395593 0 0
 501.938271636416 123.945001633844 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


[Spectrum]
Version            = 1
IDData             = 12ad_2026-06-11_09-45-55_000_100
IDDevice           = SAM_82E6
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2026-06-11 09:45:55
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 20260611_FrameD
CommentSub1        = UV
CommentSub2        = left
CommentSub3        = 28cm
IDMethodType       = SAM Control
MethodName         = SAM_82E6
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2024-11-11_10-40-48_641_639
IDDataCal = DLAB_2024-11-12_11-45-27_171_455
IntegrationTime = 128
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 8526
[END] of [Attributes]
[DATA]
 0 6 0 0
 185.260577530984 -NAN 0 0
 187.468128380571 -NAN 0 0
 189.674861895872 -NAN 0 0
 191.880784034125 -NAN 0 0
 194.085900752568 -NAN 0 0
 196.290218008439 -NAN 0 0
 198.493741758976 -NAN 0 0
 200.696477961417 -NAN 0 0
 202.898432573 -NAN 0 0
 205.099611550963 -NAN 0 0
 207.300020852544 -NAN 0 0
 209.499666434981 -NAN 0 0
 211.698554255512 -NAN 0 0
 213.896690271375 -NAN 0 0
 216.094080439808 -NAN 0 0
 218.290730718049 -NAN 0 0
 220.486647063336 -NAN 0 0
 222.681835432907 -NAN 0 0
 224.876301784 -NAN 0 0
 227.070052073853 -NAN 0 0
 229.263092259704 -NAN 0 0
 231.455428298791 -NAN 0 0
 233.647066148352 -NAN 0 0
 235.838011765625 -NAN 0 0
 238.028271107848 -NAN 0 0
 240.217850132259 -NAN 0 0
 242.406754796096 -NAN 0 0
 244.594991056597 -NAN 0 0
 246.782564871 -NAN 0 0
 248.969482196543 -NAN 0 0
 251.155748990464 -NAN 0 0
 253.341371210001 -NAN 0 0
 255.526354812392 -NAN 0 0
 257.710705754875 -NAN 0 0
 259.894429994688 -NAN 0 0
 262.077533489069 -NAN 0 0
 264.260022195256 -NAN 0 0
 266.441902070487 -NAN 0 0
 268.623179072 -NAN 0 0
 270.803859157033 -NAN 0 0
 272.983948282824 -NAN 0 0
 275.163452406611 -NAN 0 0
 277.342377485632 -NAN 0 0
 279.520729477125 2.61558690317126 0 0
 281.698514338328 5.48119337151266 0 0
 283.875738026479 4.19043771872996 0 0
 286.052406498816 9.0303007474747 0 0
 288.228525712577 13.7520616577384 0 0
 290.404101625 15.2757022839657 0 0
 292.579140193323 24.1576323751885 0 0
 294.753647374784 32.3655711454236 0 0
 296.927629126621 36.0537766334448 0 0
 299.101091406072 45.5650072646071 0 0
 301.274040170375 53.6354374747211 0 0
 303.446481376768 55.7215717592264 0 0
 305.618420982489 63.2524125842526 0 0
 307.789864944776 66.2493084051433 0 0
 309.960819220867 68.6915022466878 0 0
 312.131289768 75.657075256451 0 0
 314.301282543413 72.7286781190815 0 0
 316.470803504344 64.4709769647977 0 0
 318.639858608031 62.9320778796246 0 0
 320.808453811712 57.0143110997782 0 0
 322.976595072625 52.152291357269 0 0
 325.144288348008 51.5854944647444 0 0
 327.311539595099 45.2509330645898 0 0
 329.478354771136 39.9343508126806 0 0
 331.644739833357 39.8357150317523 0 0
 333.810700739 33.9420587544889 0 0
 335.976243445303 29.1910190651626 0 0
 338.141373909504 29.048644804929 0 0
 340.306098088841 23.2596641838875 0 0
 342.470421940552 19.9547942592322 0 0
 344.634351421875 20.5177470614893 0 0
 346.797892490048 15.5312946930544 0 0
 348.961051102309 13.5941062375452 0 0
 351.123833215896 14.5656825065896 0 0
 353.286244788047 10.4302897465714 0 0
 355.448291776 9.82729241790283 0 0
 357.609980136993 11.3698502038997 0 0
 359.771315828264 8.94711974918452 0 0
 361.932304807051 13.5403753289763 0 0
 364.092953030592 20.5053143080008 0 0
 366.253266456125 17.1567207194694 0 0
 368.413251040888 12.1860524589633 0 0
 370.572912742119 9.44494987693895 0 0
 372.732257517056 4.43241702272957 0 0
 374.891291322937 5.45843055152561 0 0
 377.050020117 5.99278507540502 0 0
 379.208449856483 2.00629504487528 0 0
 381.366586498624 4.05366053280849 0 0
 383.524436000661 4.44962316089675 0 0
 385.682004319832 0.713188068801193 0 0
 387.839297413375 3.29414336040189 0 0
 389.996321238528 3.44162405013866 0 0
 392.153081752529 0.063889349787668 0 0
 394.309584912616 3.22481927017266 0 0
 396.465836676027 3.04638457374469 0 0
 398.621843 1.07007774926638 0 0
 400.777609841773 7.79062470504776 0 0
 402.933143158584 14.321865593549 0 0
 405.088448907671 14.2559892993623 0 0
 407.243533046272 13.7335762179306 0 0
 409.398401531625 7.73628621992302 0 0
 411.553060320968 4.87185772260298 0 0
 413.707515371539 8.75295417568443 0 0
 415.861772640576 10.0564347233439 0 0
 418.015838085317 12.5809999380735 0 0
 420.169717663 20.6940998895066 0 0
 422.323417330863 26.7374965764927 0 0
 424.476943046144 36.3833333982913 0 0
 426.630300766081 52.9187231769278 0 0
 428.783496447912 71.1065916840543 0 0
 430.936536048875 100.463428672161 0 0
 433.089425526208 153.970285416182 0 0
 435.242170837149 210.325157859833 0 0
 437.394777938936 260.940295248566 0 0
 439.547252788807 315.379019484915 0 0
 441.699601344 397.846067771178 0 0
 443.851829561753 503.529598068433 0 0
 446.003943399304 605.172556402778 0 0
 448.155948813891 663.664358392435 0 0
 450.307851762752 661.739202811433 0 0
 452.459658203125 599.774122405667 0 0
 454.611374092248 502.710918304418 0 0
 456.763005387359 412.201786411852 0 0
 458.914558045696 344.554064017208 0 0
 461.066038024497 294.756489475066 0 0
 463.217451281 260.587897573326 0 0
 465.368803772443 228.487334464244 0 0
 467.520101456064 192.047515313902 0 0
 469.671350289101 161.788444656236 0 0
 471.822556228792 136.273142998584 0 0
 473.973725232375 114.74390522272 0 0
 476.124863257088 104.995553616443 0 0
 478.275976260169 98.9273817663271 0 0
 480.427070198856 92.4144934514056 0 0
 482.578151030387 92.9018585371363 0 0
 484.729224712 92.1384368090782 0 0
 486.880297200933 90.2178833321521 0 0
 489.031374454424 95.25776899811 0 0
 491.182462429711 98.8088699960447 0 0
 493.333567084032 101.226548802026 0 0
 495.484694374625 109.749817800979 0 0
 497.635850258728 114.642355133035 0 0
 499.787040693579 118.599017311011 0 0
 501.938271636416 126.918617357413 0 0
 504.089549044477 -NAN 0 0
 506.240878875 -NAN 0 0
 508.392267085223 -NAN 0 0
 510.543719632384 -NAN 0 0
 512.695242473721 -NAN 0 0
 514.846841566472 -NAN 0 0
 516.998522867875 -NAN 0 0
 519.150292335168 -NAN 0 0
 521.302155925589 -NAN 0 0
 523.454119596376 -NAN 0 0
 525.606189304767 -NAN 0 0
 527.758371008 -NAN 0 0
 529.910670663313 -NAN 0 0
 532.063094227944 -NAN 0 0
 534.215647659131 -NAN 0 0
 536.368336914112 -NAN 0 0
 538.521167950125 -NAN 0 0
 540.674146724408 -NAN 0 0
 542.827279194199 -NAN 0 0
 544.980571316736 -NAN 0 0
 547.134029049257 -NAN 0 0
 549.287658349 -NAN 0 0
 551.441465173203 -NAN 0 0
 553.595455479104 -NAN 0 0
 555.749635223941 -NAN 0 0
 557.904010364952 -NAN 0 0
 560.058586859375 -NAN 0 0
 562.213370664448 -NAN 0 0
 564.368367737409 -NAN 0 0
 566.523584035496 -NAN 0 0
 568.679025515947 -NAN 0 0
 570.834698136 -NAN 0 0
 572.990607852893 -NAN 0 0
 575.146760623864 -NAN 0 0
 577.303162406151 -NAN 0 0
 579.459819156992 -NAN 0 0
 581.616736833625 -NAN 0 0
 583.773921393288 -NAN 0 0
 585.931378793219 -NAN 0 0
 588.089114990656 -NAN 0 0
 590.247135942837 -NAN 0 0
 592.405447607 -NAN 0 0
 594.564055940383 -NAN 0 0
 596.722966900224 -NAN 0 0
 598.882186443761 -NAN 0 0
 601.041720528232 -NAN 0 0
 603.201575110875 -NAN 0 0
 605.361756148928 -NAN 0 0
 607.522269599629 -NAN 0 0
 609.683121420216 -NAN 0 0
 611.844317567927 -NAN 0 0
 614.005864 -NAN 0 0
 616.167766673673 -NAN 0 0
 618.330031546184 -NAN 0 0
 620.492664574771 -NAN 0 0
 622.655671716672 -NAN 0 0
 624.819058929125 -NAN 0 0
 626.982832169368 -NAN 0 0
 629.146997394639 -NAN 0 0
 631.311560562176 -NAN 0 0
 633.476527629217 -NAN 0 0
 635.641904553 -NAN 0 0
 637.807697290763 -NAN 0 0
 639.973911799744 -NAN 0 0
 642.140554037181 -NAN 0 0
 644.307629960312 -NAN 0 0
 646.475145526375 -NAN 0 0
 648.643106692608 -NAN 0 0
 650.811519416249 -NAN 0 0
 652.980389654536 -NAN 0 0
 655.149723364707 -NAN 0 0
 657.319526504 -NAN 0 0
 659.489805029653 -NAN 0 0
 661.660564898904 -NAN 0 0
 663.831812068991 -NAN 0 0
 666.003552497152 -NAN 0 0
 668.175792140625 -NAN 0 0
 670.348536956648 -NAN 0 0
 672.521792902459 -NAN 0 0
 674.695565935296 -NAN 0 0
 676.869862012397 -NAN 0 0
 679.044687091 -NAN 0 0
 681.220047128343 -NAN 0 0
 683.395948081664 -NAN 0 0
 685.572395908201 -NAN 0 0
 687.749396565192 -NAN 0 0
 689.926956009875 -NAN 0 0
 692.105080199488 -NAN 0 0
 694.283775091269 -NAN 0 0
 696.463046642456 -NAN 0 0
 698.642900810287 -NAN 0 0
 700.823343552 -NAN 0 0
 703.004380824833 -NAN 0 0
 705.186018586024 -NAN 0 0
 707.368262792811 -NAN 0 0
 709.551119402432 -NAN 0 0
 711.734594372125 -NAN 0 0
 713.918693659128 -NAN 0 0
 716.103423220679 -NAN 0 0
 718.288789014016 -NAN 0 0
 720.474796996377 -NAN 0 0
 722.661453125 -NAN 0 0
 724.848763357123 -NAN 0 0
 727.036733649984 -NAN 0 0
 729.225369960821 -NAN 0 0
 731.414678246872 -NAN 0 0
 733.604664465375 -NAN 0 0
 735.795334573568 -NAN 0 0
[END] of [DATA]
[END] of Spectrum


